Group,Step,F1,Precision,Recall
1a,I,0.99757436486659,0.9994883601944231,0.9956676860346585
1a,II,0.99757436486659,0.9994883601944231,0.9956676860346585
1a,III,0.99757436486659,0.9994883601944231,0.9956676860346585
1a,IV,0.9974463738508682,0.9994882292732856,0.9954128440366973
1a,V,0.9974463738508682,0.9994882292732856,0.9954128440366973
1a,VI,0.9973183501468522,0.9994880982851293,0.995158002038736
1a,VII,0.9973183501468522,0.9994880982851293,0.995158002038736
1a,VIII,0.9973183501468522,0.9994880982851293,0.995158002038736
1a,IX,0.9973183501468522,0.9994880982851293,0.995158002038736
1b,I,0.9978302488832164,0.9994886218358476,0.996177370030581
1b,II,0.9977023232065356,0.9994884910485934,0.9959225280326198
1b,III,0.9908752088420512,0.9994814622763806,0.9824159021406728
1b,IV,0.9838229584573573,0.9994740993952143,0.9686544342507645
1b,V,0.9799948038451546,0.9994700582935877,0.9612640163098879
1b,VI,0.9782693558880937,0.9994682265354958,0.9579510703363915
1b,VII,0.9774710248730304,0.9994673768308922,0.9564220183486238
1b,VIII,0.9760041731872717,0.999465811965812,0.95361875637105
1b,IX,0.9757370206104878,0.9994655264564404,0.9531090723751274
1c,I,0.9978302488832164,0.9994886218358476,0.996177370030581
1c,II,0.9978302488832164,0.9994886218358476,0.996177370030581
1c,III,0.9911345239624824,0.9994817310183985,0.9829255861365953
1c,IV,0.9877529972927678,0.9994782154969998,0.9762996941896025
1c,V,0.9869694233002193,0.9994773974392475,0.9747706422018348
1c,VI,0.9839544513457557,0.9994742376445847,0.9689092762487258
1c,VII,0.9838229584573573,0.9994740993952143,0.9686544342507645
1c,VIII,0.983691431529899,0.9994739610731194,0.9683995922528033
1c,IX,0.9838229584573573,0.9994740993952143,0.9686544342507645
1d,I,0.9979581419091373,0.9994887525562373,0.9964322120285423
1d,II,0.9979581419091373,0.9994887525562373,0.9964322120285423
1d,III,0.9978302488832164,0.9994886218358476,0.996177370030581
1d,IV,0.9978302488832164,0.9994886218358476,0.996177370030581
1d,V,0.9978302488832164,0.9994886218358476,0.996177370030581
1d,VI,0.9978302488832164,0.9994886218358476,0.996177370030581
1d,VII,0.9978302488832164,0.9994886218358476,0.996177370030581
1d,VIII,0.9977023232065356,0.9994884910485934,0.9959225280326198
1d,IX,0.9977023232065356,0.9994884910485934,0.9959225280326198
2a,I,0.9974463738508682,0.9994882292732856,0.9954128440366973
2a,II,0.9971902937420178,0.9994879672299027,0.9949031600407747
2a,III,0.9900964630225081,0.9994806543754868,0.9808868501529052
2a,IV,0.9822423849643551,0.9994724347137959,0.9655963302752294
2a,V,0.9760041731872717,0.999465811965812,0.95361875637105
2a,VI,0.9737289243236178,0.9994633753689295,0.9492864424057085
2a,VII,0.9733263598326359,0.9994629430719656,0.9485219164118247
2a,VIII,0.9731921014777036,0.9994627988181574,0.9482670744138634
2a,IX,0.9731921014777036,0.9994627988181574,0.9482670744138634
2b,I,0.99757436486659,0.9994883601944231,0.9956676860346585
2b,II,0.9974463738508682,0.9994882292732856,0.9954128440366973
2b,III,0.990745501285347,0.9994813278008299,0.9821610601427115
2b,IV,0.9838229584573573,0.9994740993952143,0.9686544342507645
2b,V,0.981185934864409,0.9994713190589479,0.9635575942915392
2b,VI,0.9831649831649831,0.9994734070563455,0.9673802242609582
2b,VII,0.9829015544041451,0.9994731296101159,0.9668705402650357
2b,VIII,0.9814502529510961,0.9994715984147953,0.9640672782874617
2b,IX,0.9781363872982821,0.999468085106383,0.9576962283384302
2c,I,0.99757436486659,0.9994883601944231,0.9956676860346585
2c,II,0.99757436486659,0.9994883601944231,0.9956676860346585
2c,III,0.99757436486659,0.9994883601944231,0.9956676860346585
2c,IV,0.99757436486659,0.9994883601944231,0.9956676860346585
2c,V,0.99757436486659,0.9994883601944231,0.9956676860346585
2c,VI,0.99757436486659,0.9994883601944231,0.9956676860346585
2c,VII,0.9974463738508682,0.9994882292732856,0.9954128440366973
2c,VIII,0.9969340827797649,0.9994877049180327,0.9943934760448522
2c,IX,0.9964212678936605,0.9994871794871795,0.9933741080530072
2d,I,0.9978302488832164,0.9994886218358476,0.996177370030581
2d,II,0.9942359421032407,0.999484934329127,0.9890417940876657
2d,III,0.9840859102083064,0.9994743758212877,0.969164118246687
2d,IV,0.9840859102083064,0.9994743758212877,0.969164118246687
2d,V,0.9789336801040313,0.9994689325544344,0.9592252803261978
2d,VI,0.9758706143211164,0.9994656692492653,0.9533639143730887
2d,VII,0.9756033920417482,0.9994653835872761,0.9528542303771662
2d,VIII,0.9746670148863933,0.9994643813604713,0.9510703363914373
2d,IX,0.9742651861528413,0.9994639506834628,0.9503058103975535
2e,I,0.9978302488832164,0.9994886218358476,0.996177370030581
2e,II,0.9977023232065356,0.9994884910485934,0.9959225280326198
2e,III,0.9908752088420512,0.9994814622763806,0.9824159021406728
2e,IV,0.9853986303139941,0.9994757536041939,0.9717125382262997
2e,V,0.9769381107491857,0.999466808850973,0.9554026503567788
2e,VI,0.9757370206104878,0.9994655264564404,0.9531090723751274
2e,VII,0.9761376972225845,0.9994659546061415,0.9538735983690112
2e,VIII,0.9756033920417482,0.9994653835872761,0.9528542303771662
2e,IX,0.9761376972225845,0.9994659546061415,0.9538735983690112
2f,I,0.9979581419091373,0.9994887525562373,0.9964322120285423
2f,II,0.9979581419091373,0.9994887525562373,0.9964322120285423
2f,III,0.9911345239624824,0.9994817310183985,0.9829255861365953
2f,IV,0.9877529972927678,0.9994782154969998,0.9762996941896025
2f,V,0.98749194068343,0.9994779430957974,0.97579001019368
2f,VI,0.9876224858174316,0.9994780793319415,0.9760448521916412
2f,VII,0.983691431529899,0.9994739610731194,0.9683995922528033
2f,VIII,0.9819784778944639,0.9994721562417525,0.9650866462793068
2f,IX,0.9817144339255609,0.9994718774755743,0.9645769622833843
3a,I,0.9974463738508682,0.9994882292732856,0.9954128440366973
3a,II,0.9904859861146824,0.9994810586403736,0.981651376146789
3a,III,0.98329664638094,0.9994735456699131,0.9676350662589195
3a,IV,0.9823742871954381,0.9994725738396625,0.9658511722731906
3a,V,0.9748008878443661,0.9994645247657296,0.9513251783893986
3a,VI,0.9730578080041852,0.999462654486835,0.9480122324159022
3a,VII,0.9730578080041852,0.999462654486835,0.9480122324159022
3a,VIII,0.9727891156462585,0.9994623655913979,0.9475025484199796
3a,IX,0.9729234793982996,0.9994625100779361,0.9477573904179408
3b,I,0.99757436486659,0.9994883601944231,0.9956676860346585
3b,II,0.9971902937420178,0.9994879672299027,0.9949031600407747
3b,III,0.9893165143519115,0.999479843953186,0.9793577981651376
3b,IV,0.9789336801040313,0.9994689325544344,0.9592252803261978
3b,V,0.9758706143211164,0.9994656692492653,0.9533639143730887
3b,VI,0.9738630423418714,0.9994635193133047,0.9495412844036697
3b,VII,0.97359477124183,0.9994632313472893,0.9490316004077471
3b,VIII,0.97359477124183,0.9994632313472893,0.9490316004077471
3b,IX,0.97359477124183,0.9994632313472893,0.9490316004077471
3c,I,0.99757436486659,0.9994883601944231,0.9956676860346585
3c,II,0.9973183501468522,0.9994880982851293,0.995158002038736
3c,III,0.990745501285347,0.9994813278008299,0.9821610601427115
3c,IV,0.9806568869271712,0.9994707594601746,0.9625382262996942
3c,V,0.9798622840067559,0.9994699178372648,0.9610091743119266
3c,VI,0.9793318601325881,0.9994693552666489,0.9599898063200816
3c,VII,0.9778703462639937,0.9994678020223523,0.9571865443425076
3c,VIII,0.976271186440678,0.999466097170315,0.9541284403669725
3c,IX,0.9760041731872717,0.999465811965812,0.95361875637105
3d,I,0.9979581419091373,0.9994887525562373,0.9964322120285423
3d,II,0.9946222791293213,0.9994853319608852,0.9898063200815495
3d,III,0.9876224858174316,0.9994780793319415,0.9760448521916412
3d,IV,0.9838229584573573,0.9994740993952143,0.9686544342507645
3d,V,0.9760041731872717,0.999465811965812,0.95361875637105
3d,VI,0.9752022970503785,0.9994649545211343,0.9520897043832823
3d,VII,0.9746670148863933,0.9994643813604713,0.9510703363914373
3d,VIII,0.9748008878443661,0.9994645247657296,0.9513251783893986
3d,IX,0.9754697286012526,0.9994652406417113,0.9525993883792049
4a,I,0.9974463738508682,0.9994882292732856,0.9954128440366973
4a,II,0.9906157603805116,0.9994811932555123,0.9819062181447502
4a,III,0.9805245390807582,0.9994706193753309,0.9622833843017329
4a,IV,0.9785351892806036,0.9994685091682168,0.9584607543323139
4a,V,0.9746670148863933,0.9994643813604713,0.9510703363914373
4a,VI,0.9730578080041852,0.999462654486835,0.9480122324159022
4a,VII,0.9729234793982996,0.9994625100779361,0.9477573904179408
4a,VIII,0.9727891156462585,0.9994623655913979,0.9475025484199796
4a,IX,0.9733263598326359,0.9994629430719656,0.9485219164118247
